filename,speaker
D:/pro/data/wav/enroll/training/MienNam-Nam-14thay-thich-tam-nguyen/thay-thich-tam-nguyen6.wav,thich-tam-nguyen
D:/pro/data/wav/enroll/training/MienNam-Nam-14thay-thich-tam-nguyen/thay-thich-tam-nguyen7.wav,thich-tam-nguyen
D:/pro/data/wav/enroll/training/MienNam-Nam-15cs-trinh-thanh-binh/cs-trinh-thanh-binh1.wav,trinh-thanh-binh
D:/pro/data/wav/enroll/training/MienNam-Nam-15cs-trinh-thanh-binh/cs-trinh-thanh-binh2.wav,trinh-thanh-binh
D:/pro/data/wav/enroll/training/MienNam-Nam-15cs-trinh-thanh-binh/cs-trinh-thanh-binh3.wav,trinh-thanh-binh
D:/pro/data/wav/enroll/training/MienNam-Nam-15cs-trinh-thanh-binh/cs-trinh-thanh-binh4.wav,trinh-thanh-binh
D:/pro/data/wav/enroll/training/MienNam-Nam-15cs-trinh-thanh-binh/cs-trinh-thanh-binh5.wav,trinh-thanh-binh
D:/pro/data/wav/enroll/training/MienNam-Nam-15cs-trinh-thanh-binh/cs-trinh-thanh-binh6.wav,trinh-thanh-binh
D:/pro/data/wav/enroll/training/MienNam-Nam-15cs-trinh-thanh-binh/cs-trinh-thanh-binh7.wav,trinh-thanh-binh
D:/pro/data/wav/enroll/training/MienNam-Nam-16cs-lam-truong/cs-lam-truong1.wav,lam-truong
D:/pro/data/wav/enroll/training/MienNam-Nam-16cs-lam-truong/cs-lam-truong2.wav,lam-truong
D:/pro/data/wav/enroll/training/MienNam-Nam-16cs-lam-truong/cs-lam-truong3.wav,lam-truong
D:/pro/data/wav/enroll/training/MienNam-Nam-16cs-lam-truong/cs-lam-truong4.wav,lam-truong
D:/pro/data/wav/enroll/training/MienNam-Nam-16cs-lam-truong/cs-lam-truong5.wav,lam-truong
D:/pro/data/wav/enroll/training/Trung-Nam-1tt-nguyen-xuan-phuc/tt-nguyen-xuan-phuc1.wav,nguyen-xuan-phuc
D:/pro/data/wav/enroll/training/Trung-Nam-1tt-nguyen-xuan-phuc/tt-nguyen-xuan-phuc2.wav,nguyen-xuan-phuc
D:/pro/data/wav/enroll/training/Trung-Nam-1tt-nguyen-xuan-phuc/tt-nguyen-xuan-phuc3.wav,nguyen-xuan-phuc
D:/pro/data/wav/enroll/training/Trung-Nam-1tt-nguyen-xuan-phuc/tt-nguyen-xuan-phuc4.wav,nguyen-xuan-phuc
D:/pro/data/wav/enroll/training/Trung-Nam-1tt-nguyen-xuan-phuc/tt-nguyen-xuan-phuc5.wav,nguyen-xuan-phuc
D:/pro/data/wav/enroll/training/Trung-Nam-1tt-nguyen-xuan-phuc/tt-nguyen-xuan-phuc6.wav,nguyen-xuan-phuc
D:/pro/data/wav/enroll/training/Trung-Nam-1tt-nguyen-xuan-phuc/tt-nguyen-xuan-phuc7.wav,nguyen-xuan-phuc
D:/pro/data/wav/enroll/training/Trung-Nam-2nsh-truong-giang/nsh-truong-giang1.wav,truong-giang
D:/pro/data/wav/enroll/training/Trung-Nam-2nsh-truong-giang/nsh-truong-giang2.wav,truong-giang
D:/pro/data/wav/enroll/training/Trung-Nam-2nsh-truong-giang/nsh-truong-giang3.wav,truong-giang
D:/pro/data/wav/enroll/training/Trung-Nam-2nsh-truong-giang/nsh-truong-giang4.wav,truong-giang
D:/pro/data/wav/enroll/training/Trung-Nam-2nsh-truong-giang/nsh-truong-giang5.wav,truong-giang
D:/pro/data/wav/enroll/training/Trung-Nam-2nsh-truong-giang/nsh-truong-giang6.wav,truong-giang
D:/pro/data/wav/enroll/training/Trung-Nam-3cs-dam-vinh-hung/cs-dam-vinh-hung1.wav,dam-vinh-hung
D:/pro/data/wav/enroll/training/Trung-Nam-3cs-dam-vinh-hung/cs-dam-vinh-hung2.wav,dam-vinh-hung
D:/pro/data/wav/enroll/training/Trung-Nam-3cs-dam-vinh-hung/cs-dam-vinh-hung3.wav,dam-vinh-hung
D:/pro/data/wav/enroll/training/Trung-Nam-3cs-dam-vinh-hung/cs-dam-vinh-hung4.wav,dam-vinh-hung
D:/pro/data/wav/enroll/training/Trung-Nam-3cs-dam-vinh-hung/cs-dam-vinh-hung5.wav,dam-vinh-hung
D:/pro/data/wav/enroll/training/Trung-Nam-3cs-dam-vinh-hung/cs-dam-vinh-hung6.wav,dam-vinh-hung
D:/pro/data/wav/enroll/training/Trung-Nam-4ct-pham-xuan-manh/ct-pham-xuan-manh1.wav,pham-xuan-manh
D:/pro/data/wav/enroll/training/Trung-Nam-4ct-pham-xuan-manh/ct-pham-xuan-manh2.wav,pham-xuan-manh
D:/pro/data/wav/enroll/training/Trung-Nam-4ct-pham-xuan-manh/ct-pham-xuan-manh3.wav,pham-xuan-manh
D:/pro/data/wav/enroll/training/Trung-Nam-6ct-ubnd-nghe-an-pham-xuan-duong/6ct-ubnd-nghe-an-pham-xuan-duong1.wav,pham-xuan-duong
D:/pro/data/wav/enroll/training/Trung-Nam-6ct-ubnd-nghe-an-pham-xuan-duong/6ct-ubnd-nghe-an-pham-xuan-duong2.wav,pham-xuan-duong
D:/pro/data/wav/enroll/training/Trung-Nam-6ct-ubnd-nghe-an-pham-xuan-duong/6ct-ubnd-nghe-an-pham-xuan-duong3.wav,pham-xuan-duong
D:/pro/data/wav/enroll/training/Trung-Nam-6ct-ubnd-nghe-an-pham-xuan-duong/6ct-ubnd-nghe-an-pham-xuan-duong4.wav,pham-xuan-duong
D:/pro/data/wav/enroll/training/Trung-Nam-6ct-ubnd-nghe-an-pham-xuan-duong/6ct-ubnd-nghe-an-pham-xuan-duong5.wav,pham-xuan-duong
D:/pro/data/wav/enroll/training/Trung-Nam-7thieu-tuong-le-van-cuong/thieu-tuong-le-van-cuong1.wav,le-van-cuong
D:/pro/data/wav/enroll/training/Trung-Nam-7thieu-tuong-le-van-cuong/thieu-tuong-le-van-cuong2.wav,le-van-cuong
D:/pro/data/wav/enroll/training/Trung-Nam-7thieu-tuong-le-van-cuong/thieu-tuong-le-van-cuong3.wav,le-van-cuong
D:/pro/data/wav/enroll/training/Trung-Nam-7thieu-tuong-le-van-cuong/thieu-tuong-le-van-cuong4.wav,le-van-cuong
D:/pro/data/wav/enroll/training/Trung-Nam-7thieu-tuong-le-van-cuong/thieu-tuong-le-van-cuong5.wav,le-van-cuong
D:/pro/data/wav/enroll/training/Trung-Nam-7thieu-tuong-le-van-cuong/thieu-tuong-le-van-cuong6.wav,le-van-cuong
D:/pro/data/wav/enroll/training/Trung-Nam-8bt-nghean-thai-thanh-thuy/bt-nghean-thai-thanh-thuy1.wav,thai-thanh-thuy
D:/pro/data/wav/enroll/training/Trung-Nam-8bt-nghean-thai-thanh-thuy/bt-nghean-thai-thanh-thuy2.wav,thai-thanh-thuy
D:/pro/data/wav/enroll/training/Trung-Nam-8bt-nghean-thai-thanh-thuy/bt-nghean-thai-thanh-thuy3.wav,thai-thanh-thuy
D:/pro/data/wav/enroll/training/Trung-Nam-8bt-nghean-thai-thanh-thuy/bt-nghean-thai-thanh-thuy4.wav,thai-thanh-thuy
D:/pro/data/wav/enroll/training/Trung-Nam-8bt-nghean-thai-thanh-thuy/bt-nghean-thai-thanh-thuy5.wav,thai-thanh-thuy
D:/pro/data/wav/enroll/training/Trung-Nam-9daubep-vo-hoang-ngan/daubep-vo-hoang-ngan1.wav,vo-hoang-ngan
D:/pro/data/wav/enroll/training/Trung-Nam-9daubep-vo-hoang-ngan/daubep-vo-hoang-ngan2.wav,vo-hoang-ngan
D:/pro/data/wav/enroll/training/Trung-Nam-9daubep-vo-hoang-ngan/daubep-vo-hoang-ngan3.wav,vo-hoang-ngan
D:/pro/data/wav/enroll/training/Trung-Nam-9daubep-vo-hoang-ngan/daubep-vo-hoang-ngan4.wav,vo-hoang-ngan
D:/pro/data/wav/enroll/training/Trung-Nam-10hlv-huu-thang/hlv-huu-thang1.wav,huu-thang
D:/pro/data/wav/enroll/training/Trung-Nam-10hlv-huu-thang/hlv-huu-thang2.wav,huu-thang
D:/pro/data/wav/enroll/training/Trung-Nam-10hlv-huu-thang/hlv-huu-thang3.wav,huu-thang
D:/pro/data/wav/enroll/training/Trung-Nam-10hlv-huu-thang/hlv-huu-thang4.wav,huu-thang
D:/pro/data/wav/enroll/training/Trung-Nam-10hlv-huu-thang/hlv-huu-thang5.wav,huu-thang
D:/pro/data/wav/enroll/training/Trung-Nam-10hlv-huu-thang/hlv-huu-thang6.wav,huu-thang
D:/pro/data/wav/enroll/training/Trung-Nam-11cs-long-nhat/cs-long-nhat1.wav,long-nhat
D:/pro/data/wav/enroll/training/Trung-Nam-11cs-long-nhat/cs-long-nhat2.wav,long-nhat
D:/pro/data/wav/enroll/training/Trung-Nam-11cs-long-nhat/cs-long-nhat3.wav,long-nhat
D:/pro/data/wav/enroll/training/Trung-Nam-11cs-long-nhat/cs-long-nhat4.wav,long-nhat
D:/pro/data/wav/enroll/training/Trung-Nam-12phan-thanh-hau/phan-thanh-hau1.wav,phan-thanh-hau
D:/pro/data/wav/enroll/training/Trung-Nam-12phan-thanh-hau/phan-thanh-hau2.wav,phan-thanh-hau
D:/pro/data/wav/enroll/training/Trung-Nam-12phan-thanh-hau/phan-thanh-hau3.wav,phan-thanh-hau
D:/pro/data/wav/enroll/training/Trung-Nam-12phan-thanh-hau/phan-thanh-hau4.wav,phan-thanh-hau
D:/pro/data/wav/enroll/training/Trung-Nam-12phan-thanh-hau/phan-thanh-hau5.wav,phan-thanh-hau
D:/pro/data/wav/enroll/training/Trung-Nam-13vdv-thach-kim-tuan/vdv-thach-kim-tuan1.wav,thach-kim-tuan
D:/pro/data/wav/enroll/training/Trung-Nam-13vdv-thach-kim-tuan/vdv-thach-kim-tuan2.wav,thach-kim-tuan
D:/pro/data/wav/enroll/training/Trung-Nam-13vdv-thach-kim-tuan/vdv-thach-kim-tuan3.wav,thach-kim-tuan
D:/pro/data/wav/enroll/training/Trung-Nam-13vdv-thach-kim-tuan/vdv-thach-kim-tuan4.wav,thach-kim-tuan
D:/pro/data/wav/enroll/training/Bac-Nu-1btv-hoai-anh/btv-hoai-anh1.wav,hoai-anh
D:/pro/data/wav/enroll/training/Bac-Nu-1btv-hoai-anh/btv-hoai-anh2.wav,hoai-anh
D:/pro/data/wav/enroll/training/Bac-Nu-1btv-hoai-anh/btv-hoai-anh3.wav,hoai-anh
D:/pro/data/wav/enroll/training/Bac-Nu-1btv-hoai-anh/btv-hoai-anh4.wav,hoai-anh
D:/pro/data/wav/enroll/training/Bac-Nu-1btv-hoai-anh/btv-hoai-anh5.wav,hoai-anh
D:/pro/data/wav/enroll/training/Bac-Nu-1btv-hoai-anh/btv-hoai-anh6.wav,hoai-anh
D:/pro/data/wav/enroll/training/Bac-Nu-1btv-hoai-anh/btv-hoai-anh7.wav,hoai-anh
D:/pro/data/wav/enroll/training/Bac-Nu-1btv-hoai-anh/btv-hoai-anh8.wav,hoai-anh
D:/pro/data/wav/enroll/training/Bac-Nu-2mc-thao-van/mc-thao-van1.wav,thao-van
D:/pro/data/wav/enroll/training/Bac-Nu-2mc-thao-van/mc-thao-van2.wav,thao-van
D:/pro/data/wav/enroll/training/Bac-Nu-2mc-thao-van/mc-thao-van3.wav,thao-van
D:/pro/data/wav/enroll/training/Bac-Nu-2mc-thao-van/mc-thao-van4.wav,thao-van
D:/pro/data/wav/enroll/training/Bac-Nu-2mc-thao-van/mc-thao-van5.wav,thao-van
D:/pro/data/wav/enroll/training/Bac-Nu-2mc-thao-van/mc-thao-van6.wav,thao-van
D:/pro/data/wav/enroll/training/Bac-Nu-3nsh-van-dung/nsh-van-dung1.wav,van-dung
D:/pro/data/wav/enroll/training/Bac-Nu-3nsh-van-dung/nsh-van-dung2.wav,van-dung
D:/pro/data/wav/enroll/training/Bac-Nu-3nsh-van-dung/nsh-van-dung3.wav,van-dung
D:/pro/data/wav/enroll/training/Bac-Nu-3nsh-van-dung/nsh-van-dung4.wav,van-dung
D:/pro/data/wav/enroll/training/Bac-Nu-3nsh-van-dung/nsh-van-dung5.wav,van-dung
D:/pro/data/wav/enroll/training/Bac-Nu-3nsh-van-dung/nsh-van-dung6.wav,van-dung
D:/pro/data/wav/enroll/training/Bac-Nu-4ptv-kim-tien/ptv-kim-tien1.wav,kim-tien
D:/pro/data/wav/enroll/training/Bac-Nu-4ptv-kim-tien/ptv-kim-tien2.wav,kim-tien
D:/pro/data/wav/enroll/training/Bac-Nu-4ptv-kim-tien/ptv-kim-tien3.wav,kim-tien
D:/pro/data/wav/enroll/training/Bac-Nu-4ptv-kim-tien/ptv-kim-tien4.wav,kim-tien
D:/pro/data/wav/enroll/training/Bac-Nu-4ptv-kim-tien/ptv-kim-tien5.wav,kim-tien
D:/pro/data/wav/enroll/training/Bac-Nu-4ptv-kim-tien/ptv-kim-tien6.wav,kim-tien
D:/pro/data/wav/enroll/training/Bac-Nu-5cs-hoang-yen-chibi/cs-hoang-yen-chibi1.wav,hoang-yen-chibi
D:/pro/data/wav/enroll/training/Bac-Nu-5cs-hoang-yen-chibi/cs-hoang-yen-chibi2.wav,hoang-yen-chibi
D:/pro/data/wav/enroll/training/Bac-Nu-5cs-hoang-yen-chibi/cs-hoang-yen-chibi3.wav,hoang-yen-chibi
D:/pro/data/wav/enroll/training/Bac-Nu-5cs-hoang-yen-chibi/cs-hoang-yen-chibi4.wav,hoang-yen-chibi
D:/pro/data/wav/enroll/training/Bac-Nu-5cs-hoang-yen-chibi/cs-hoang-yen-chibi5.wav,hoang-yen-chibi
D:/pro/data/wav/enroll/training/Bac-Nu-6cs-pham-quynh-anh/cs-pham-quynh-anh1.wav,pham-quynh-anh
D:/pro/data/wav/enroll/training/Bac-Nu-6cs-pham-quynh-anh/cs-pham-quynh-anh2.wav,pham-quynh-anh
D:/pro/data/wav/enroll/training/Bac-Nu-6cs-pham-quynh-anh/cs-pham-quynh-anh3.wav,pham-quynh-anh
D:/pro/data/wav/enroll/training/Bac-Nu-6cs-pham-quynh-anh/cs-pham-quynh-anh4.wav,pham-quynh-anh
D:/pro/data/wav/enroll/training/Bac-Nu-6cs-pham-quynh-anh/cs-pham-quynh-anh5.wav,pham-quynh-anh
D:/pro/data/wav/enroll/training/Bac-Nu-6cs-pham-quynh-anh/cs-pham-quynh-anh6.wav,pham-quynh-anh
D:/pro/data/wav/enroll/training/Bac-Nu-6cs-pham-quynh-anh/cs-pham-quynh-anh7.wav,pham-quynh-anh
D:/pro/data/wav/enroll/training/Bac-Nu-7cs-le-quyen/cs-le-quyen1.wav,le-quyen
D:/pro/data/wav/enroll/training/Bac-Nu-7cs-le-quyen/cs-le-quyen2.wav,le-quyen
D:/pro/data/wav/enroll/training/Bac-Nu-7cs-le-quyen/cs-le-quyen3.wav,le-quyen
D:/pro/data/wav/enroll/training/Bac-Nu-7cs-le-quyen/cs-le-quyen4.wav,le-quyen
D:/pro/data/wav/enroll/training/Bac-Nu-7cs-le-quyen/cs-le-quyen5.wav,le-quyen
D:/pro/data/wav/enroll/training/Bac-Nu-7cs-le-quyen/cs-le-quyen6.wav,le-quyen
D:/pro/data/wav/enroll/training/Bac-Nu-8mc-thanh-van-hugo/mc-thanh-van-hugo1.wav,thanh-van-hugo
D:/pro/data/wav/enroll/training/Bac-Nu-8mc-thanh-van-hugo/mc-thanh-van-hugo2.wav,thanh-van-hugo
D:/pro/data/wav/enroll/training/Bac-Nu-8mc-thanh-van-hugo/mc-thanh-van-hugo3.wav,thanh-van-hugo
D:/pro/data/wav/enroll/training/Bac-Nu-8mc-thanh-van-hugo/mc-thanh-van-hugo4.wav,thanh-van-hugo
D:/pro/data/wav/enroll/training/Bac-Nu-8mc-thanh-van-hugo/mc-thanh-van-hugo5.wav,thanh-van-hugo
D:/pro/data/wav/enroll/training/Bac-Nu-8mc-thanh-van-hugo/mc-thanh-van-hugo6.wav,thanh-van-hugo
D:/pro/data/wav/enroll/training/MienNam-Nu-1ctqh-nguyen-thi-kim-ngan/ctqh-nguyen-thi-kim-ngan1.wav,nguyen-thi-kim-ngan
D:/pro/data/wav/enroll/training/MienNam-Nu-1ctqh-nguyen-thi-kim-ngan/ctqh-nguyen-thi-kim-ngan2.wav,nguyen-thi-kim-ngan
D:/pro/data/wav/enroll/training/MienNam-Nu-1ctqh-nguyen-thi-kim-ngan/ctqh-nguyen-thi-kim-ngan3.wav,nguyen-thi-kim-ngan
D:/pro/data/wav/enroll/training/MienNam-Nu-1ctqh-nguyen-thi-kim-ngan/ctqh-nguyen-thi-kim-ngan4.wav,nguyen-thi-kim-ngan
D:/pro/data/wav/enroll/training/MienNam-Nu-1ctqh-nguyen-thi-kim-ngan/ctqh-nguyen-thi-kim-ngan5.wav,nguyen-thi-kim-ngan
D:/pro/data/wav/enroll/training/MienNam-Nu-1ctqh-nguyen-thi-kim-ngan/ctqh-nguyen-thi-kim-ngan6.wav,nguyen-thi-kim-ngan
D:/pro/data/wav/enroll/training/MienNam-Nu-1ctqh-nguyen-thi-kim-ngan/ctqh-nguyen-thi-kim-ngan7.wav,nguyen-thi-kim-ngan
D:/pro/data/wav/enroll/training/MienNam-Nu-1ctqh-nguyen-thi-kim-ngan/ctqh-nguyen-thi-kim-ngan8.wav,nguyen-thi-kim-ngan
D:/pro/data/wav/enroll/training/MienNam-Nu-2nsh-viet-huong/nsh-viet-huong1.wav,viet-huong
D:/pro/data/wav/enroll/training/MienNam-Nu-2nsh-viet-huong/nsh-viet-huong2.wav,viet-huong
D:/pro/data/wav/enroll/training/MienNam-Nu-2nsh-viet-huong/nsh-viet-huong3.wav,viet-huong
D:/pro/data/wav/enroll/training/MienNam-Nu-2nsh-viet-huong/nsh-viet-huong4.wav,viet-huong
D:/pro/data/wav/enroll/training/MienNam-Nu-2nsh-viet-huong/nsh-viet-huong5.wav,viet-huong
D:/pro/data/wav/enroll/training/MienNam-Nu-2nsh-viet-huong/nsh-viet-huong6.wav,viet-huong
D:/pro/data/wav/enroll/training/MienNam-Nu-3cs-minh-hang/cs-minh-hang1.wav,minh-hang
D:/pro/data/wav/enroll/training/MienNam-Nu-3cs-minh-hang/cs-minh-hang2.wav,minh-hang
D:/pro/data/wav/enroll/training/MienNam-Nu-3cs-minh-hang/cs-minh-hang3.wav,minh-hang
D:/pro/data/wav/enroll/training/MienNam-Nu-3cs-minh-hang/cs-minh-hang4.wav,minh-hang
D:/pro/data/wav/enroll/training/MienNam-Nu-3cs-minh-hang/cs-minh-hang5.wav,minh-hang
D:/pro/data/wav/enroll/training/MienNam-Nu-4cs-khong-tu-quynh/cs-khong-tu-quynh1.wav,khong-tu-quynh
D:/pro/data/wav/enroll/training/MienNam-Nu-4cs-khong-tu-quynh/cs-khong-tu-quynh2.wav,khong-tu-quynh
D:/pro/data/wav/enroll/training/MienNam-Nu-4cs-khong-tu-quynh/cs-khong-tu-quynh3.wav,khong-tu-quynh
D:/pro/data/wav/enroll/training/MienNam-Nu-4cs-khong-tu-quynh/cs-khong-tu-quynh4.wav,khong-tu-quynh
D:/pro/data/wav/enroll/training/MienNam-Nu-4cs-khong-tu-quynh/cs-khong-tu-quynh5.wav,khong-tu-quynh
D:/pro/data/wav/enroll/training/MienNam-Nu-5dv-diem-my9x/dv-diem-my9x1.wav,diem-my9x
D:/pro/data/wav/enroll/training/MienNam-Nu-5dv-diem-my9x/dv-diem-my9x2.wav,diem-my9x
D:/pro/data/wav/enroll/training/MienNam-Nu-5dv-diem-my9x/dv-diem-my9x3.wav,diem-my9x
D:/pro/data/wav/enroll/training/MienNam-Nu-5dv-diem-my9x/dv-diem-my9x4.wav,diem-my9x
D:/pro/data/wav/enroll/training/MienNam-Nu-5dv-diem-my9x/dv-diem-my9x5.wav,diem-my9x
D:/pro/data/wav/enroll/training/MienNam-Nu-7ninh-duong-lan-ngoc/ninh-duong-lan-ngoc1.wav,ninh-duong-lan-ngoc
D:/pro/data/wav/enroll/training/MienNam-Nu-7ninh-duong-lan-ngoc/ninh-duong-lan-ngoc2.wav,ninh-duong-lan-ngoc
D:/pro/data/wav/enroll/training/MienNam-Nu-7ninh-duong-lan-ngoc/ninh-duong-lan-ngoc3.wav,ninh-duong-lan-ngoc
D:/pro/data/wav/enroll/training/MienNam-Nu-7ninh-duong-lan-ngoc/ninh-duong-lan-ngoc4.wav,ninh-duong-lan-ngoc
D:/pro/data/wav/enroll/training/MienNam-Nu-8phuong-my-chi/phuong-my-chi1.wav,phuong-my-chi
D:/pro/data/wav/enroll/training/MienNam-Nu-8phuong-my-chi/phuong-my-chi2.wav,phuong-my-chi
D:/pro/data/wav/enroll/training/MienNam-Nu-8phuong-my-chi/phuong-my-chi3.wav,phuong-my-chi
D:/pro/data/wav/enroll/training/MienNam-Nu-8phuong-my-chi/phuong-my-chi4.wav,phuong-my-chi
D:/pro/data/wav/enroll/training/MienNam-Nu-8phuong-my-chi/phuong-my-chi5.wav,phuong-my-chi
D:/pro/data/wav/enroll/training/MienNam-Nu-8phuong-my-chi/phuong-my-chi6.wav,phuong-my-chi
D:/pro/data/wav/enroll/training/MienNam-Nu-9cs-miu-le/cs-miu-le1.wav,miu-le
D:/pro/data/wav/enroll/training/MienNam-Nu-9cs-miu-le/cs-miu-le2.wav,miu-le
D:/pro/data/wav/enroll/training/MienNam-Nu-9cs-miu-le/cs-miu-le3.wav,miu-le
D:/pro/data/wav/enroll/training/MienNam-Nu-9cs-miu-le/cs-miu-le4.wav,miu-le
D:/pro/data/wav/enroll/training/MienNam-Nu-9cs-miu-le/cs-miu-le5.wav,miu-le
D:/pro/data/wav/enroll/training/MienNam-Nu-9cs-miu-le/cs-miu-le6.wav,miu-le
D:/pro/data/wav/enroll/training/MienNam-Nu-10suboi/suboi1.wav,suboi
D:/pro/data/wav/enroll/training/MienNam-Nu-10suboi/suboi2.wav,suboi
D:/pro/data/wav/enroll/training/MienNam-Nu-10suboi/suboi3.wav,suboi
D:/pro/data/wav/enroll/training/MienNam-Nu-10suboi/suboi4.wav,suboi
D:/pro/data/wav/enroll/training/MienNam-Nu-10suboi/suboi5.wav,suboi
D:/pro/data/wav/enroll/training/MienNam-Nu-10suboi/suboi6.wav,suboi
D:/pro/data/wav/enroll/training/MienNam-Nu-11cs-toc-tien/cs-toc-tien1.wav,toc-tien
D:/pro/data/wav/enroll/training/MienNam-Nu-11cs-toc-tien/cs-toc-tien2.wav,toc-tien
D:/pro/data/wav/enroll/training/MienNam-Nu-11cs-toc-tien/cs-toc-tien3.wav,toc-tien
D:/pro/data/wav/enroll/training/MienNam-Nu-11cs-toc-tien/cs-toc-tien4.wav,toc-tien
D:/pro/data/wav/enroll/training/MienNam-Nu-11cs-toc-tien/cs-toc-tien5.wav,toc-tien
D:/pro/data/wav/enroll/training/MienNam-Nu-12angela-phuong-trinh/angela-phuong-trinh1.wav,angela-phuong-trinh
D:/pro/data/wav/enroll/training/MienNam-Nu-12angela-phuong-trinh/angela-phuong-trinh2.wav,angela-phuong-trinh
D:/pro/data/wav/enroll/training/MienNam-Nu-12angela-phuong-trinh/angela-phuong-trinh3.wav,angela-phuong-trinh
D:/pro/data/wav/enroll/training/MienNam-Nu-12angela-phuong-trinh/angela-phuong-trinh4.wav,angela-phuong-trinh
D:/pro/data/wav/enroll/training/MienNam-Nu-12angela-phuong-trinh/angela-phuong-trinh5.wav,angela-phuong-trinh
D:/pro/data/wav/enroll/training/MienNam-Nu-13hotgirl-kha-ngan/hotgirl-kha-ngan1.wav,kha-ngan
D:/pro/data/wav/enroll/training/MienNam-Nu-13hotgirl-kha-ngan/hotgirl-kha-ngan2.wav,kha-ngan
D:/pro/data/wav/enroll/training/MienNam-Nu-13hotgirl-kha-ngan/hotgirl-kha-ngan3.wav,kha-ngan
D:/pro/data/wav/enroll/training/MienNam-Nu-13hotgirl-kha-ngan/hotgirl-kha-ngan4.wav,kha-ngan
D:/pro/data/wav/enroll/training/MienNam-Nu-13hotgirl-kha-ngan/hotgirl-kha-ngan5.wav,kha-ngan
D:/pro/data/wav/enroll/training/MienNam-Nu-14midu/midu1.wav,midu
D:/pro/data/wav/enroll/training/MienNam-Nu-14midu/midu2.wav,midu
D:/pro/data/wav/enroll/training/MienNam-Nu-14midu/midu3.wav,midu
D:/pro/data/wav/enroll/training/MienNam-Nu-14midu/midu4.wav,midu
D:/pro/data/wav/enroll/training/MienNam-Nu-14midu/midu5.wav,midu
D:/pro/data/wav/enroll/training/MienNam-Nu-15cs-bao-anh/cs-bao-anh1.wav,bao-anh
D:/pro/data/wav/enroll/training/MienNam-Nu-15cs-bao-anh/cs-bao-anh2.wav,bao-anh
D:/pro/data/wav/enroll/training/MienNam-Nu-15cs-bao-anh/cs-bao-anh3.wav,bao-anh
D:/pro/data/wav/enroll/training/MienNam-Nu-15cs-bao-anh/cs-bao-anh4.wav,bao-anh
D:/pro/data/wav/enroll/training/MienNam-Nu-15cs-bao-anh/cs-bao-anh5.wav,bao-anh
D:/pro/data/wav/enroll/training/MienNam-Nu-15cs-bao-anh/cs-bao-anh6.wav,bao-anh
D:/pro/data/wav/enroll/training/MienNam-Nu-16dv-ngoc-lan/dv-ngoc-lan1.wav,ngoc-lan
D:/pro/data/wav/enroll/training/MienNam-Nu-16dv-ngoc-lan/dv-ngoc-lan2.wav,ngoc-lan
D:/pro/data/wav/enroll/training/MienNam-Nu-16dv-ngoc-lan/dv-ngoc-lan3.wav,ngoc-lan
D:/pro/data/wav/enroll/training/MienNam-Nu-16dv-ngoc-lan/dv-ngoc-lan4.wav,ngoc-lan
D:/pro/data/wav/enroll/training/MienNam-Nu-16dv-ngoc-lan/dv-ngoc-lan5.wav,ngoc-lan
D:/pro/data/wav/enroll/training/Trung-Nu-1cs-my-tam/cs-my-tam1.wav,my-tam
D:/pro/data/wav/enroll/training/Trung-Nu-1cs-my-tam/cs-my-tam2.wav,my-tam
D:/pro/data/wav/enroll/training/Trung-Nu-1cs-my-tam/cs-my-tam3.wav,my-tam
D:/pro/data/wav/enroll/training/Trung-Nu-1cs-my-tam/cs-my-tam4.wav,my-tam
D:/pro/data/wav/enroll/training/Trung-Nu-1cs-my-tam/cs-my-tam5.wav,my-tam
D:/pro/data/wav/enroll/training/Trung-Nu-2nm-thanh-hang/nm-thanh-hang1.wav,thanh-hang
D:/pro/data/wav/enroll/training/Trung-Nu-2nm-thanh-hang/nm-thanh-hang2.wav,thanh-hang
D:/pro/data/wav/enroll/training/Trung-Nu-2nm-thanh-hang/nm-thanh-hang3.wav,thanh-hang
D:/pro/data/wav/enroll/training/Trung-Nu-2nm-thanh-hang/nm-thanh-hang4.wav,thanh-hang
D:/pro/data/wav/enroll/training/Trung-Nu-2nm-thanh-hang/nm-thanh-hang5.wav,thanh-hang
D:/pro/data/wav/enroll/training/Trung-Nu-3hh-tran-tieu-vy/hh-tran-tieu-vy1.wav,tran-tieu-vy
D:/pro/data/wav/enroll/training/Trung-Nu-3hh-tran-tieu-vy/hh-tran-tieu-vy2.wav,tran-tieu-vy
D:/pro/data/wav/enroll/training/Trung-Nu-3hh-tran-tieu-vy/hh-tran-tieu-vy3.wav,tran-tieu-vy
D:/pro/data/wav/enroll/training/Trung-Nu-3hh-tran-tieu-vy/hh-tran-tieu-vy4.wav,tran-tieu-vy
D:/pro/data/wav/enroll/training/Trung-Nu-4cs-hien-ho/cs-hien-ho1.wav,hien-ho
D:/pro/data/wav/enroll/training/Trung-Nu-4cs-hien-ho/cs-hien-ho2.wav,hien-ho
D:/pro/data/wav/enroll/training/Trung-Nu-4cs-hien-ho/cs-hien-ho3.wav,hien-ho
D:/pro/data/wav/enroll/training/Trung-Nu-5ns-thuy-nga/ns-thuy-nga1.wav,thuy-nga
D:/pro/data/wav/enroll/training/Trung-Nu-5ns-thuy-nga/ns-thuy-nga2.wav,thuy-nga
